JOIN_SN,is_applied
1779867,1
1289568,1
957074,1
1137742,1
830883,1
16237,1
519903,1
860561,1
1706287,1
776355,1
1926640,1
691567,1
884299,1
1642022,1
1213373,1
1856198,1
978862,1
759177,1
335188,1
1690740,1
8436,1
1262590,1
1507272,1
1924058,1
1845720,1
481463,1
1453271,1
527958,1
857912,1
90670,1
1495361,1
592234,1
1566549,1
750975,1
1502676,1
138415,1
1238874,1
608025,1
1116750,1
1178034,1
1834816,1
1123903,1
1727336,1
651048,1
649102,1
1702043,1
1142583,1
773334,1
594701,1
1325880,1
302444,1
374871,1
72127,1
768625,1
889429,1
1884773,1
1366770,1
983789,1
1077262,1
1266123,1
106524,1
1162488,1
1958153,1
1730543,1
227141,1
1808258,1
385645,1
208678,1
421485,1
636569,1
1441161,1
477711,1
814476,1
482649,1
748176,1
278560,1
528613,1
305977,1
1206455,1
185566,1
344321,1
1710620,1
338840,1
1808227,1
1195116,1
1631415,1
82192,1
1855081,1
436473,1
154246,1
538698,1
103750,1
1045400,1
1843014,1
1013131,1
1019847,1
1810659,1
1233061,1
1325341,1
1302487,1
1084830,1
1784805,1
1944376,1
143933,1
948988,1
1273207,1
1619517,1
1398424,1
1958530,1
523170,1
598218,1
981186,1
717128,1
1814547,1
1219610,1
705329,1
61189,1
513148,1
269500,1
590652,1
462715,1
1396243,1
1185637,1
695656,1
609679,1
1339608,1
473032,1
1906479,1
575407,1
380012,1
100666,1
933595,1
1309258,1
64862,1
427675,1
430032,1
914264,1
1662427,1
353043,1
1425535,1
1024393,1
212797,1
1627115,1
1351318,1
1768319,1
1495199,1
302345,1
1119152,1
1810269,1
892859,1
322220,1
733348,1
125495,1
1270739,1
1470984,1
484785,1
1197284,1
84125,1
1361310,1
672667,1
504374,1
1061994,1
1915638,1
71399,1
615838,1
507859,1
693057,1
1001310,1
541452,1
1152274,1
842439,1
1422568,1
495177,1
1248515,1
313179,1
1676987,1
1472367,1
983650,1
855572,1
1864893,1
55103,1
1866661,1
140096,1
657634,1
360740,1
1475825,1
1823409,1
1941227,1
1151561,1
1758179,1
72474,1
589747,1
313907,1
1726199,1
1900624,1
1627994,1
976416,1
109347,1
1510677,1
1414915,1
1905495,1
24109,1
1482860,1
636465,1
8939,1
832040,1
154472,1
860097,1
1395706,1
962982,1
1659081,1
397114,1
74023,1
1365015,1
220408,1
168998,1
559027,1
1799691,1
435241,1
1169659,1
1844251,1
1394187,1
307224,1
1389848,1
1099503,1
9715,1
417531,1
1248953,1
1411958,1
5612,1
1829941,1
743595,1
733485,1
1625050,1
248948,1
1427051,1
919313,1
1573473,1
1147449,1
783365,1
503542,1
1269091,1
1139620,1
1724180,1
469712,1
848875,1
641479,1
1123810,1
1055526,1
995744,1
66814,1
1431316,1
1008086,1
1734299,1
1665540,1
1172410,1
1047036,1
880198,1
1904719,1
1390653,1
1732801,1
1421112,1
32037,1
1178114,1
90278,1
1001600,1
1338872,1
1871102,1
892590,1
3293,1
914702,1
1272439,1
1768956,1
373583,1
578342,1
683518,1
1292432,1
1474109,1
1125062,1
1284232,1
1252449,1
706862,1
68578,1
845036,1
1438577,1
1173490,1
1678017,1
1840244,1
1614568,1
1424290,1
1196402,1
629271,1
1485521,1
1164718,1
1624430,1
502223,1
211664,1
407656,1
1858680,1
907291,1
257407,1
1564135,1
1901851,1
568653,1
1952073,1
1941941,1
165899,1
93697,1
1052574,1
744267,1
791323,1
906939,1
1773067,1
1731389,1
343784,1
508991,1
1538317,1
1253892,1
1727871,1
1639313,1
1191245,1
484275,1
732470,1
733719,1
683095,1
1679106,1
997654,1
1594217,1
1742371,1
206546,1
526947,1
117518,1
1099695,1
862964,1
1918700,1
1710499,1
109199,1
1369799,1
1487936,1
263224,1
476046,1
587477,1
775621,1
1775029,1
455892,1
1643317,1
107149,1
1622228,1
1204668,1
492999,1
671570,1
1320797,1
69165,1
1191080,1
941430,1
531343,1
330946,1
608639,1
1801308,1
1221172,1
150060,1
1429233,1
937923,1
1933627,1
1375955,1
85797,1
51764,1
518761,1
441497,1
1350,1
391872,1
1945425,1
611095,1
600338,1
1297495,1
1503916,1
551709,1
302483,1
84180,1
1078782,1
695441,1
1746404,1
14389,1
1548306,1
1843314,1
452892,1
248677,1
1582918,1
959928,1
1378566,1
1550640,1
369354,1
1683392,1
1175639,1
970478,1
1769190,1
1049734,1
1271448,1
1467337,1
751955,1
1143888,1
12770,1
768803,1
1715316,1
784964,1
1327750,1
350023,1
1082185,1
1622597,1
135224,1
703020,1
559493,1
208461,1
967193,1
1432833,1
1702589,1
943778,1
11155,1
188090,1
106751,1
323390,1
391827,1
501144,1
1247510,1
795300,1
1880931,1
1669448,1
919283,1
220613,1
1166313,1
346870,1
2409,1
1453414,1
1132279,1
1329544,1
1018699,1
908738,1
1409019,1
1270918,1
77351,1
504676,1
1703376,1
96634,1
1770632,1
675547,1
1507107,1
1700433,1
1000407,1
1951857,1
1623068,1
631844,1
1192748,1
99328,1
925453,1
1589082,1
1296162,1
662585,1
555001,1
1592399,1
178332,1
1867582,1
490334,1
354109,1
1105307,1
1232649,1
446436,1
1139713,1
1852224,1
791926,1
1837318,1
1058896,1
712135,1
1824711,1
1535594,1
15817,1
1054009,1
1572055,1
705313,1
433577,1
1730487,1
158020,1
1640882,1
1746355,1
1889093,1
37622,1
497208,1
1293586,1
491338,1
623363,1
661815,1
211667,1
1594723,1
1171719,1
282149,1
122354,1
781985,1
1140035,1
173516,1
878560,1
212815,1
1241087,1
1816032,1
766142,1
1450784,1
290246,1
1302992,1
574752,1
1252127,1
1668797,1
1244708,1
97820,1
839699,1
1196238,1
395145,1
1836201,1
618179,1
1587041,1
1949449,1
1097081,1
1127198,1
1093548,1
301902,1
453147,1
985660,1
1480686,1
983389,1
105124,1
1744895,1
461759,1
402765,1
1484540,1
261192,1
285355,1
1094104,1
961273,1
1338686,1
404133,1
375955,1
769536,1
5368,1
1256724,1
1311101,1
706802,1
529670,1
1852774,1
1928669,1
1250332,1
192194,1
1418002,1
86414,1
1511693,1
1376055,1
702669,1
1359574,1
825549,1
1111623,1
1174906,1
1293723,1
570638,1
1328077,1
1307475,1
854314,1
948284,1
1182956,1
725419,1
258390,1
922764,1
1204947,1
1327438,1
1710723,1
1869238,1
220782,1
1709403,1
269054,1
1779490,1
840759,1
1266752,1
1475669,1
1843432,1
1891254,1
329808,1
1452088,1
1331055,1
990586,1
399834,1
1912441,1
249901,1
636626,1
1839258,1
1017894,1
1474823,1
1868006,1
822756,1
901322,1
1129481,1
486552,1
1721777,1
142775,1
506062,1
1741125,1
1503524,1
692752,1
1517988,1
437664,1
344340,1
402439,1
1861327,1
1958939,1
968124,1
1488854,1
1194824,1
18618,1
1622510,1
158502,1
62214,1
1037227,1
1550049,1
172946,1
919279,1
1197961,1
1591701,1
224292,1
1343348,1
1751048,1
431092,1
156222,1
144521,1
962411,1
1058395,1
800793,1
1497661,1
71872,1
1893537,1
1557966,1
815831,1
1134759,1
1551418,1
987692,1
1667210,1
810507,1
713822,1
1108253,1
1711045,1
1668614,1
809190,1
1268145,1
1510344,1
1467188,1
1608550,1
339524,1
1867848,1
1683255,1
1537007,1
722891,1
1806566,1
1643909,1
1488013,1
879863,1
126645,1
1311797,1
883760,1
1234977,1
468302,1
180013,1
195117,1
1896844,1
1836621,1
385226,1
1789279,1
1641466,1
982434,1
1490838,1
1165441,1
804365,1
1749810,1
95095,1
146260,1
255539,1
1000770,1
120449,1
1486629,1
914324,1
1157340,1
800654,1
151496,1
139332,1
324846,1
43891,1
115309,1
461346,1
1886482,1
911813,1
642722,1
1304368,1
884997,1
1331321,1
608729,1
986333,1
840017,1
1548367,1
1812689,1
276969,1
1521706,1
1896990,1
583200,1
1817698,1
1851326,1
448510,1
1370483,1
231208,1
1913386,1
467913,1
1804043,1
1664495,1
1491840,1
1622146,1
1468782,1
704055,1
410588,1
1841167,1
80256,1
1227740,1
222388,1
465716,1
1342395,1
1026969,1
1634825,1
837740,1
1401042,1
763621,1
673821,1
53431,1
1556122,1
1200352,1
1705199,1
51195,1
1070301,1
1563157,1
1904669,1
629669,1
1799060,1
221029,1
1910162,1
1509307,1
1356981,1
354106,1
690379,1
1362607,1
20488,1
639517,1
946873,1
260096,1
1808767,1
130275,1
471312,1
1279688,1
134436,1
1598346,1
1802204,1
39129,1
1383811,1
25131,1
1135713,1
26984,1
1496621,1
1898778,1
38182,1
1225110,1
160870,1
570246,1
1240805,1
530781,1
356657,1
229082,1
944885,1
713702,1
654324,1
644010,1
709420,1
215693,1
729711,1
1492615,1
592557,1
1626201,1
1711679,1
1530841,1
522504,1
1031389,1
1780575,1
983066,1
1358470,1
1237485,1
1067321,1
312257,1
1867261,1
65634,1
134444,1
1266117,1
720214,1
67204,1
1495560,1
1166691,1
959905,1
1123210,1
133877,1
873021,1
1173742,1
1330893,1
258272,1
813333,1
1626806,1
50477,1
695917,1
675202,1
249164,1
1679816,1
1906424,1
893307,1
1162021,1
124685,1
862930,1
539846,1
300409,1
1587377,1
1499528,1
772782,1
1179565,1
223578,1
884433,1
1098303,1
855787,1
1194880,1
986190,1
261897,1
281108,1
1040560,1
1669238,1
1025805,1
215999,1
1119553,1
484496,1
264913,1
1544263,1
360843,1
1629068,1
25231,1
1408233,1
1427153,1
612439,1
1238248,1
1079207,1
1098764,1
867246,1
1001744,1
1229293,1
1054153,1
383877,1
1661805,1
1790329,1
1437807,1
696030,1
657321,1
1066323,1
1307621,1
1235255,1
379752,1
445106,1
920962,1
71349,1
1525927,1
411473,1
1538064,1
239368,1
764575,1
822195,1
1606752,1
808883,1
200351,1
753772,1
1890776,1
1202398,1
1682275,1
718559,1
1495742,1
1260986,1
586925,1
313803,1
1566971,1
1479540,1
815853,1
1780882,1
685558,1
783862,1
1544827,1
1318911,1
535911,1
334698,1
246543,1
479096,1
510055,1
812300,1
853724,1
1718125,1
32827,1
1860664,1
1022645,1
289544,1
1872613,1
197354,1
1819235,1
1685458,1
472410,1
1820573,1
744439,1
689692,1
295494,1
155818,1
1046876,1
1683734,1
888367,1
1542532,1
1057198,1
179371,1
897905,1
88742,1
1897806,1
965830,1
1185681,1
130949,1
1736123,1
1380763,1
1090725,1
1523931,1
324373,1
1561895,1
1645123,1
67375,1
294777,1
1616981,1
1555828,1
522629,1
1224206,1
1332065,1
656519,1
1387969,1
155997,1
1506053,1
724129,1
1277057,1
1929465,1
807856,1
1828825,1
1095695,1
1235603,1
1867399,1
1415227,1
635162,1
1435360,1
961567,1
1381386,1
742387,1
1156989,1
575846,1
1905510,1
103673,1
1617603,1
141604,1
1580859,1
139388,1
1353369,1
1007674,1
917630,1
479475,1
135927,1
1284838,1
959705,1
834947,1
544682,1
1079871,1
1205341,1
1604247,1
785456,1
656457,1
1382143,1
1104560,1
1158129,1
1791234,1
70588,1
1238305,1
59083,1
332730,1
688754,1
991491,1
1220635,1
722987,1
1473233,1
1959548,1
789121,1
1771021,1
1638451,1
919606,1
309042,1
222549,1
803191,1
1414923,1
404525,1
994406,1
1885809,1
888661,1
1860346,1
660299,1
1373998,1
643217,1
1507809,1
679715,1
727787,1
814880,1
1794131,1
1219336,1
1118442,1
160601,1
1403938,1
1208780,1
1189121,1
326056,1
883015,1
934923,1
42436,1
1825520,1
1812159,1
1456297,1
1535837,1
1634542,1
1624949,1
1398799,1
1456845,1
54755,1
649455,1
779236,1
516559,1
78018,1
1688612,1
1583135,1
179604,1
1503573,1
1686555,1
163979,1
1714870,1
404049,1
680271,1
1379765,1
1232418,1
833406,1
860695,1
853050,1
863274,1
435575,1
1711747,1
1834869,1
43996,1
872257,1
1174887,1
111967,1
1289800,1
169035,1
973513,1
1869471,1
740636,1
126200,1
1656383,1
227461,1
1567010,1
129575,1
743348,1
477087,1
604347,1
662988,1
162038,1
635154,1
1253303,1
1922267,1
1475396,1
1550887,1
619634,1
243636,1
1006625,1
624911,1
788234,1
1848375,1
1390472,1
973668,1
852003,1
1265483,1
1343438,1
458400,1
1394424,1
269504,1
1341959,1
1432851,1
571437,1
1152103,1
1398061,1
681244,1
199420,1
1675157,1
1451515,1
773864,1
511347,1
416141,1
1296884,1
1755155,1
1278062,1
6822,1
1028764,1
1609213,1
1522954,1
519284,1
1638002,1
210005,1
1913216,1
426021,1
647077,1
1314879,1
1943343,1
1280745,1
1606385,1
300173,1
1537274,1
246477,1
435159,1
739667,1
962004,1
303714,1
855056,1
1015510,1
682349,1
921579,1
227929,1
1124210,1
51113,1
218535,1
1800085,1
1621502,1
938068,1
396930,1
1120594,1
861258,1
1873699,1
266067,1
1631896,1
1815178,1
274043,1
378326,1
349956,1
808923,1
1955822,1
1586320,1
110249,1
354044,1
90886,1
884923,1
466911,1
315458,1
318315,1
1077271,1
1772689,1
1430145,1
557768,1
65317,1
1686147,1
563950,1
1297044,1
188153,1
1715064,1
52966,1
290041,1
732661,1
600584,1
727125,1
882252,1
370226,1
136260,1
158442,1
521879,1
57594,1
1199253,1
589010,1
1687673,1
1769201,1
1365996,1
1876112,1
1412595,1
1777994,1
1507026,1
1112586,1
337828,1
59541,1
1264091,1
1136882,1
292046,1
1679206,1
1895457,1
1831041,1
1576270,1
260894,1
38659,1
1469121,1
399533,1
416316,1
1722751,1
1625624,1
475427,1
1507454,1
949054,1
1738065,1
1140539,1
1541584,1
1133016,1
14413,1
448558,1
582998,1
1212457,1
263021,1
43122,1
1041217,1
1177300,1
1021637,1
1905830,1
1759231,1
227308,1
475548,1
736812,1
1771121,1
169741,1
61042,1
1145038,1
728960,1
1924488,1
612303,1
1716410,1
1025915,1
654437,1
597348,1
1531618,1
935548,1
900955,1
861578,1
637802,1
329158,1
315838,1
286100,1
875136,1
1336411,1
1486052,1
1446940,1
493350,1
159047,1
246905,1
1789935,1
1328359,1
140286,1
687196,1
1474072,1
488793,1
37767,1
1665676,1
543324,1
499991,1
1622484,1
353024,1
1867778,1
317044,1
908002,1
408074,1
1289895,1
477353,1
1277177,1
803603,1
811067,1
621249,1
677062,1
223263,1
1603425,1
1294676,1
164063,1
764074,1
871353,1
1637330,1
543309,1
1458058,1
915312,1
551615,1
88464,1
1783878,1
1236586,1
141241,1
1696882,1
174168,1
363722,1
1884664,1
1847466,1
1925108,1
1573098,1
1622929,1
796716,1
950056,1
1920895,1
424011,1
268666,1
1146113,1
1021660,1
1224741,1
502067,1
1303782,1
919840,1
648053,1
83185,1
666517,1
4221,1
1714700,1
803446,1
1197017,1
1520037,1
903544,1
484293,1
1036512,1
1610359,1
419208,1
437994,1
294642,1
426009,1
730567,1
901969,1
911641,1
294085,1
1757192,1
367676,1
477228,1
1233898,1
1201426,1
1256581,1
1092622,1
436479,1
808469,1
271352,1
990643,1
1723657,1
806520,1
899844,1
74555,1
88971,1
1234277,1
1329892,1
478485,1
1325578,1
1482899,1
1262319,1
1044930,1
1831661,1
1112180,1
927651,1
1445615,1
631514,1
164359,1
846354,1
1058798,1
1850185,1
1582472,1
18857,1
1497723,1
718607,1
1611487,1
407010,1
1824118,1
1313340,1
757212,1
1730468,1
201626,1
1738430,1
1166077,1
578183,1
1886559,1
1537822,1
1923834,1
248538,1
928229,1
262064,1
1776741,1
1535893,1
275237,1
888301,1
882130,1
69754,1
1361766,1
566859,1
1763803,1
1298173,1
430036,1
1052816,1
62052,1
1346373,1
1532220,1
727520,1
55363,1
676664,1
1847022,1
1585769,1
1035463,1
1765494,1
1371546,1
760631,1
1874560,1
1564066,1
392294,1
1554999,1
1076118,1
1751988,1
728415,1
1469187,1
156667,1
639832,1
1240573,1
1455775,1
1698779,1
322926,1
603900,1
1366089,1
670670,1
1120637,1
371652,1
1214877,1
1783368,1
1763910,1
661647,1
1384088,1
619141,1
1213655,1
1899217,1
56569,1
1658770,1
21976,1
834061,1
962152,1
1503078,1
865826,1
1292296,1
1249270,1
451224,1
118059,1
1821212,1
1276153,1
1133230,1
1132904,1
296151,1
1535168,1
1149953,1
235639,1
176172,1
686870,1
795908,1
1799523,1
67459,1
1863601,1
1547019,1
1469949,1
1435158,1
1583166,1
792450,1
1603723,1
1424081,1
1422389,1
678629,1
1699278,1
562398,1
91763,1
583743,1
1480786,1
27845,1
1185094,1
926098,1
1796695,1
453567,1
1186100,1
659713,1
846519,1
1800328,1
633630,1
1365008,1
465086,1
580927,1
881149,1
1292507,1
449170,1
1690327,1
696753,1
447012,1
1678758,1
525375,1
1812573,1
741437,1
1102787,1
1459137,1
164979,1
525850,1
531215,1
1794542,1
861959,1
1311201,1
909367,1
713991,1
228628,1
152115,1
326222,1
1342434,1
877419,1
808596,1
1275290,1
91957,1
1825858,1
628291,1
944440,1
99226,1
623923,1
460739,1
1837305,1
1225593,1
1857573,1
1509913,1
1590222,1
478368,1
986919,1
1250019,1
201602,1
787330,1
628107,1
891625,1
910082,1
1636092,1
1411096,1
86000,1
1550988,1
1337212,1
753843,1
1760767,1
858253,1
1184529,1
324416,1
1716342,1
1006290,1
339195,1
323517,1
1258104,1
550049,1
1432693,1
1935858,1
1630023,1
1444549,1
916476,1
1510939,1
426930,1
1548920,1
322226,1
927246,1
1899022,1
1753976,1
477629,1
1233467,1
958710,1
545304,1
1067244,1
412904,1
1230706,1
1031785,1
385118,1
420740,1
1019832,1
648561,1
173695,1
248782,1
1116997,1
1565501,1
702711,1
1634644,1
891643,1
1244327,1
398593,1
1473824,1
1292724,1
1008385,1
634688,1
173282,1
1893130,1
1461204,1
214142,1
470836,1
598484,1
1487184,1
1305314,1
853638,1
836031,1
689242,1
200303,1
501558,1
355874,1
1563598,1
1172623,1
1647521,1
1389268,1
372579,1
974225,1
1181292,1
1109090,1
1399379,1
1012058,1
1228497,1
1371340,1
220802,1
1433648,1
1099502,1
335132,1
1496843,1
1408328,1
706637,1
102259,1
614596,1
577293,1
1870988,1
1688566,1
867839,1
167189,1
919136,1
449102,1
632502,1
519736,1
669170,1
1295117,1
1303014,1
172758,1
984852,1
70784,1
716221,1
1770166,1
1780336,1
1355381,1
879207,1
700589,1
457208,1
1915252,1
1921257,1
114654,1
645894,1
1740022,1
146549,1
1361853,1
153362,1
1295513,1
1955001,1
1732092,1
1010952,1
543606,1
184422,1
976221,1
1611957,1
320703,1
1716263,1
394137,1
295210,1
994551,1
291445,1
939211,1
1138117,1
1576522,1
921257,1
1312574,1
1081576,1
1071213,1
1564335,1
1935567,1
211237,1
57113,1
1425667,1
1376969,1
641238,1
868504,1
1645414,1
821549,1
1334955,1
1571763,1
1579821,1
559190,1
1365398,1
1559074,1
1844046,1
1570006,1
880638,1
1241947,1
878916,1
1692712,1
540791,1
755133,1
784929,1
386918,1
1211717,1
1270520,1
1492207,1
1734263,1
1237478,1
1494248,1
813637,1
199165,1
1793746,1
873964,1
809231,1
1089530,1
1344369,1
449354,1
1909307,1
1118117,1
1783216,1
1607139,1
1301197,1
1130084,1
1473768,1
99803,1
455273,1
712541,1
937204,1
1139784,1
472487,1
1958225,1
760598,1
506517,1
1750242,1
897101,1
834089,1
1548242,1
1648653,1
1701546,1
1391854,1
187677,1
1900911,1
960280,1
766154,1
933799,1
490686,1
1283876,1
900104,1
1637319,1
1719423,1
1146049,1
984428,1
1676853,1
1554222,1
1063403,1
495361,1
864534,1
438076,1
1167201,1
614281,1
1613654,1
902414,1
1266356,1
1564170,1
1202458,1
201149,1
885245,1
1459667,1
1572386,1
408762,1
486823,1
313284,1
345250,1
996896,1
1007134,1
480042,1
705695,1
1488334,1
739757,1
1255475,1
69471,1
537019,1
988577,1
1802795,1
1416916,1
497080,1
197677,1
229434,1
408668,1
1306020,1
1023981,1
206578,1
703777,1
18,1
852163,1
1940640,1
1856991,1
1518403,1
236352,1
1536087,1
373489,1
489907,1
1098048,1
827415,1
975835,1
650317,1
865098,1
1620700,1
1016954,1
1482583,1
936689,1
903697,1
627058,1
968195,1
91328,1
534754,1
817269,1
541570,1
1147439,1
1273817,1
685506,1
112407,1
1213351,1
1000129,1
1872384,1
73276,1
122936,1
1288255,1
1555154,1
957484,1
121667,1
938630,1
807519,1
1891109,1
770711,1
1451575,1
36800,1
756262,1
416531,1
847069,1
709012,1
1113299,1
1931138,1
11121,1
1758397,1
775819,1
1303305,1
808190,1
449854,1
1364248,1
663596,1
474129,1
963482,1
1822021,1
258146,1
1029096,1
156052,1
1879509,1
480756,1
1226117,1
160409,1
415344,1
859916,1
224620,1
156721,1
701351,1
1181218,1
198351,1
1573620,1
1509352,1
1506744,1
976016,1
921112,1
1337586,1
1299328,1
339223,1
1954247,1
399841,1
1024014,1
1330721,1
1008929,1
283049,1
492828,1
1361564,1
710114,1
1204170,1
541276,1
1683321,1
1951287,1
1737793,1
934935,1
453289,1
1727036,1
1587544,1
274877,1
801088,1
625255,1
954528,1
195948,1
1477641,1
1213290,1
1217758,1
472265,1
1064948,1
553876,1
1573563,1
279655,1
635127,1
1929606,1
223536,1
1836310,1
839580,1
1612611,1
401262,1
1076254,1
1457191,1
1030321,1
1807661,1
542281,1
1705655,1
1341548,1
1541774,1
424240,1
535544,1
320076,1
1159444,1
1258920,1
909345,1
641319,1
1408394,1
1711805,1
146209,1
1540284,1
1228228,1
157583,1
1191861,1
1036842,1
444516,1
428201,1
1546730,1
1719200,1
1931196,1
1301396,1
1120091,1
1387215,1
1367371,1
1281325,1
99060,1
560364,1
781639,1
311813,1
721391,1
1031966,1
981042,1
589858,1
1473880,1
1906855,1
958330,1
821562,1
985811,1
1246002,1
1333125,1
463481,1
1443346,1
273933,1
535523,1
904042,1
159534,1
1924135,1
1592021,1
1877621,1
771436,1
871006,1
8366,1
680282,1
1788808,1
1929932,1
1405196,1
1678079,1
1785337,1
1556080,1
1868379,1
601726,1
665460,1
389215,1
1870289,1
115112,1
1619252,1
563832,1
111196,1
1928383,1
1638959,1
1291789,1
1817677,1
1436162,1
912623,1
285002,1
134023,1
659145,1
1577123,1
437864,1
1230666,1
872036,1
676609,1
1674775,1
76422,1
1903628,1
930654,1
595521,1
1510032,1
1106736,1
1091827,1
31929,1
767464,1
1037651,1
1465367,1
620638,1
1368265,1
726965,1
1386045,1
536907,1
692072,1
516414,1
736249,1
1409827,1
521607,1
891555,1
25820,1
1585333,1
258999,1
1865541,1
1526998,1
811908,1
874142,1
111497,1
1942342,1
548027,1
234017,1
1466519,1
18390,1
1282417,1
1292001,1
815011,1
90482,1
101761,1
1609296,1
227429,1
1867935,1
1686446,1
1915566,1
442221,1
1817420,1
652201,1
1842253,1
1149603,1
438218,1
1118955,1
768157,1
823349,1
218520,1
1766692,1
495845,1
1717037,1
115612,1
140819,1
1324915,1
706288,1
1286321,1
856180,1
389635,1
1014169,1
1680025,1
279080,1
1179165,1
1802015,1
1430106,1
535921,1
1227085,1
1728481,1
654276,1
1717397,1
406062,1
1647549,1
845091,1
1564478,1
1017897,1
749205,1
595244,1
1210008,1
556489,1
1804796,1
116399,1
1930203,1
547680,1
256963,1
358586,1
370110,1
714153,1
569618,1
1848253,1
1024200,1
418890,1
1764890,1
1731592,1
1376248,1
1735671,1
231413,1
1495878,1
584196,1
1320860,1
1360236,1
1133659,1
897430,1
1847556,1
1488592,1
1124331,1
1216635,1
1113354,1
22217,1
718940,1
803559,1
1385742,1
1239855,1
882466,1
108897,1
1432256,1
1102456,1
660264,1
566635,1
829710,1
1314893,1
688207,1
222523,1
1695545,1
680672,1
1551579,1
279533,1
535229,1
416258,1
1601176,1
1631729,1
567105,1
1507059,1
1014318,1
859157,1
111253,1
1388479,1
1324380,1
595332,1
935228,1
1256116,1
303126,1
1627477,1
1046600,1
1606389,1
1887949,1
878484,1
1375026,1
168049,1
139489,1
1164637,1
1260961,1
1014175,1
1953922,1
1603465,1
1808862,1
1432516,1
945363,1
1084351,1
1950883,1
1667195,1
1178927,1
653300,1
1844166,1
1550032,1
1033759,1
263220,1
263843,1
1749461,1
1397810,1
817293,1
1036399,1
1317223,1
1836980,1
1225475,1
764945,1
1848905,1
1726016,1
410229,1
1363779,1
230963,1
1207429,1
912424,1
1680187,1
884041,1
549234,1
640841,1
348376,1
481829,1
1647579,1
993386,1
54752,1
636868,1
50335,1
1936017,1
1716150,1
555911,1
141507,1
643456,1
328338,1
29643,1
716104,1
1904892,1
1293383,1
1469418,1
1184053,1
1437147,1
775905,1
210733,1
170381,1
935786,1
1042108,1
1532843,1
231935,1
936287,1
850767,1
1350597,1
328936,1
1717432,1
11759,1
1615725,1
1624149,1
209434,1
793557,1
529899,1
13367,1
675889,1
853727,1
1726627,1
12147,1
415740,1
1618915,1
416837,1
517444,1
1308499,1
1933752,1
1417427,1
1025289,1
1510083,1
220455,1
1013096,1
1788660,1
1763454,1
1690141,1
412659,1
431052,1
1322511,1
258386,1
1435530,1
1233170,1
23082,1
430342,1
405172,1
565634,1
1190395,1
475671,1
950874,1
488843,1
445301,1
1179350,1
842803,1
1239745,1
1391512,1
173264,1
1183808,1
839801,1
631776,1
1348376,1
859012,1
135675,1
1192640,1
1647703,1
1269063,1
1176591,1
779660,1
384149,1
549052,1
1063470,1
854506,1
42829,1
847455,1
79367,1
1611956,1
1841411,1
1890223,1
238338,1
1200296,1
1111454,1
1707618,1
1127601,1
316450,1
630655,1
975273,1
548653,1
1876753,1
80500,1
112775,1
568396,1
831990,1
1645877,1
1399160,1
1177987,1
159455,1
1772600,1
1497648,1
1798061,1
542991,1
22133,1
719837,1
624208,1
71198,1
292968,1
1239403,1
1921792,1
622981,1
700614,1
933535,1
581375,1
125783,1
1485440,1
1358104,1
1689579,1
355955,1
1753092,1
1593051,1
1463500,1
1566635,1
1887166,1
1218816,1
981453,1
1622187,1
31061,1
1387333,1
887908,1
14792,1
1345387,1
23164,1
1897807,1
914477,1
1259687,1
89415,1
1402273,1
313636,1
1716118,1
1628473,1
1311572,1
1600095,1
1059057,1
1285101,1
672006,1
1198354,1
1509759,1
117818,1
457859,1
1039343,1
275317,1
1077693,1
955547,1
871806,1
216843,1
1329403,1
1719398,1
1843639,1
511830,1
1118190,1
209628,1
790973,1
813266,1
341624,1
1825256,1
167181,1
906685,1
1103162,1
706453,1
374825,1
1373660,1
1324396,1
850085,1
373973,1
363384,1
28258,1
167229,1
1022151,1
565666,1
1044825,1
1314999,1
1297508,1
846111,1
1548456,1
225347,1
1183540,1
616545,1
1019731,1
971559,1
1871973,1
289107,1
1920352,1
1349175,1
614140,1
874324,1
1283810,1
1357933,1
785768,1
218974,1
913226,1
664639,1
1291477,1
638294,1
1385583,1
81889,1
644342,1
482333,1
1564511,1
390320,1
39860,1
73317,1
1744600,1
960611,1
1486101,1
772389,1
1736516,1
1461431,1
909286,1
211513,1
34583,1
694542,1
1212224,1
350516,1
1861219,1
1276566,1
85711,1
1021308,1
1558243,1
162064,1
1080983,1
892078,1
1017827,1
259680,1
1793280,1
1545354,1
1180613,1
758311,1
347437,1
327762,1
1001653,1
1715432,1
433436,1
1404222,1
1538741,1
216689,1
1518145,1
1693072,1
1900279,1
1726603,1
580313,1
1661769,1
1612764,1
340210,1
221442,1
472812,1
1377858,1
1912571,1
929909,1
1537689,1
245916,1
1384693,1
1769324,1
1233658,1
409874,1
1057521,1
1565221,1
1533871,1
1137164,1
1072243,1
779010,1
706280,1
449475,1
62947,1
1188718,1
1055084,1
254400,1
517472,1
1752716,1
728206,1
1102589,1
772157,1
531423,1
1036685,1
1148342,1
1814661,1
428925,1
1732214,1
301741,1
1902908,1
1061601,1
1338848,1
608473,1
1105710,1
1559209,1
1894346,1
718898,1
1515601,1
1661993,1
1085492,1
1287026,1
341990,1
1079071,1
273572,1
1169992,1
1762142,1
1224738,1
1777563,1
1189579,1
1364400,1
1744458,1
157530,1
1275061,1
599251,1
571394,1
1614946,1
1045439,1
30919,1
1435077,1
511185,1
595617,1
269152,1
1008099,1
1726466,1
407708,1
589138,1
412883,1
1006058,1
1939775,1
1564075,1
685310,1
61266,1
1491092,1
1518811,1
